,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T16000logg2.8,28.761407656286657,27.924008051349794,27.081166661711496,26.356539083308327,25.765224270280022,25.17748580511949,24.674468948646602,24.26429072375779,23.85875538397759,23.511769625957527,23.227931858064412,22.94446894973961,22.698695417714966,22.494558596462586,22.28391492293046,22.095367801567598,21.933748414355318,21.759186692866287,21.596851769107257,21.452727554097482,21.291747875902633,21.137407945165553,20.99584264948086,20.83425252970227,20.67553803772734,20.525995880893444,20.35447817693721,20.184636243694854,20.02276321980806,19.83981541761619,19.659680673320533
T16000logg3.0,30.375251475998166,29.658145832394446,28.93769075878726,28.319694220941674,27.816835712253376,27.318134261578713,26.892570532705598,26.546739114120438,26.205280240212854,25.9136793611686,25.67563817548657,25.437134777703342,25.229792830394608,25.0570998866665,24.876938794299104,24.714158564211086,24.57332669992809,24.418687437796198,24.272844643808476,24.141581610524216,23.99250838524093,23.84744883130211,23.712410988248568,23.556216639452575,23.400842753104296,23.252544936187636,23.080996187695177,22.909480268191437,22.744277143432154,22.556459310831485,22.3699964517449
T16000logg3.2,34.232637080478646,33.519248932344176,32.801671723542725,32.185006109645876,31.681159913147173,31.180688329513966,30.751990497318747,30.401246290141753,30.053691523234015,29.754590803427472,29.50759366769555,29.25826876621352,29.038789909975975,28.85284187622394,28.65702063340284,28.47762388082949,28.319488841494728,28.14506641075239,27.97902636675651,27.827169875470222,27.655109720359246,27.486879221197288,27.328257098514623,27.14612971627008,26.96481876451963,26.790176344004614,26.590283009823214,26.39075269450882,26.197195149134767,25.979358119613288,25.763328777892593
T17000logg2.2,12.531460832674131,11.577025822135752,10.634838595307771,9.840649407777368,9.202947733190001,8.58915861979121,8.082111273669152,7.682894562859671,7.31175392043062,7.016778087804723,6.794940267823606,6.599518157209579,6.4561903303724515,6.360708321867306,6.286000855422617,6.244645215285794,6.232842338780686,6.235111713730162,6.257554489492242,6.297312885134869,6.345795801064962,6.405323611291293,6.473758861749878,6.545995225172626,6.622660874592538,6.7026273070930795,6.782699412232897,6.863815536514662,6.945856271834225,7.027391558966479,7.1095669102482075
T17000logg2.4,18.828247038540706,17.77494508443598,16.722694876919974,15.822924001831794,15.088654462040633,14.368193529515995,13.758193470875161,13.263708048750162,12.787107469972542,12.389352007623119,12.071162279495443,11.768876997076038,11.520596496391184,11.325677699144496,11.14064702143719,10.990295676736324,10.874308878042845,10.761127739916693,10.669266275620318,10.599377478349599,10.52755834697437,10.46859926815596,10.42338951400942,10.372307363304762,10.327980634492059,10.291750189964901,10.246903839673605,10.205855912636236,10.170378999378247,10.12664333264443,10.08664776694145
T17000logg2.6,24.498467822248806,23.45312452746187,22.404405103922155,21.50298288628105,20.763309515808068,20.031368711823358,19.405190025383487,18.89170413910775,18.388625165011707,17.960180721367756,17.609355464960462,17.26592648538993,16.97279868230953,16.731831088621007,16.491496470915756,16.28278661270523,16.108049529408184,15.92663698436053,15.764449706683079,15.62479617942113,15.474194208282485,15.335523337080366,15.212002132562478,15.074342986721907,14.943474837864676,14.822641462959607,14.68574017812996,14.553463042318208,14.429027594826533,14.289757460757873,14.15572420755289
T17000logg2.8,28.10169431617649,27.11781612297401,26.1289993885818,25.277724857780555,24.578633820006836,23.88465376527542,23.288955951469582,22.7990267311766,22.31590422478385,21.901333790620388,21.559188566264755,21.219922538365275,20.92592263476333,20.680224701804374,20.43009441755715,20.207631989987792,20.016559533420835,19.813709520927866,19.627226532802556,19.46178322596582,19.28049054787757,19.10925832786493,18.952535128278303,18.777095569640213,18.60734689050252,18.447581637144797,18.26750676161343,18.09154492793845,17.923737176863668,17.737140698580667,17.55569856830993
T17000logg3.0,31.138232256160347,30.227039812948792,29.310497576114297,28.52083041582191,27.872037131811293,27.22705851451306,26.672542685820748,26.21585649395472,25.764000910746713,25.37466077204977,25.051969606990557,24.729533442883106,24.447595013832547,24.209755625573486,23.96447804420467,23.743216370108144,23.550476031678482,23.342959910537367,23.14918883312668,22.974644803357897,22.78130400712804,22.596118794587092,22.424345152100717,22.230932549775513,22.041843131042178,21.86213750194432,21.65921364573354,21.45940580136664,21.26745697149846,21.053723130771086,20.84438305904451
T17000logg3.2,32.30338712598446,31.490618735214525,30.674190881626085,29.972161163724707,29.3968061113408,28.826029380868075,28.33652690992597,27.93454114433983,27.53738103812355,27.195723731426966,26.913037667801216,26.630057919413254,26.382156242787296,26.17260890045507,25.954869126244724,25.75712584383661,25.58374257707749,25.39495674391126,25.217020512813004,25.055277629072624,24.874172240905825,24.69901202355094,24.534917325635234,24.348532895318947,24.164758298516148,23.988529485700575,23.78840372840695,23.59007038173261,23.398125109902942,23.183554828161373,22.972171398661633
T18000logg2.2,10.464772646278577,9.601613166161126,8.75517971100051,8.047682124036825,7.484116014022216,6.951032649636299,6.519619562703719,6.187199280192805,5.8894112805347385,5.66407058485085,5.5049895399744715,5.378450904819365,5.301144909524397,5.266216028797838,5.258060743833441,5.281288579054035,5.329879431540393,5.398841020710897,5.486500898284976,5.587906860876023,5.703855459285255,5.82910404573911,5.959753417312238,6.0989004167511895,6.240220020198265,6.38127622706419,6.52602525542317,6.669295172914665,6.810107320577727,6.9532802959385345,7.094576722749315
T18000logg2.4,13.25120186673334,12.370613303397716,11.50339287613804,10.772690358674044,10.183868116894946,9.61805824376223,9.150311754124232,8.779976330521533,8.435438293838308,8.16042422596379,7.951272577084786,7.765535100260265,7.627075432571121,7.531690680771419,7.453819805507324,7.405837095411122,7.384359365286552,7.373462796014856,7.38023868846534,7.402530974225084,7.43014714261418,7.46723549266796,7.512388638383477,7.558199719834695,7.607614721454013,7.660133717880328,7.710017138499751,7.7607237412629635,7.812564845967492,7.861493031782617,7.911173652195673
T18000logg2.6,25.954440283367376,24.843398879611872,23.728733996755988,22.767556132299422,21.97243414472529,21.1836440583302,20.50480697410395,19.94173383530907,19.387641227638323,18.91172852849943,18.51602004427246,18.126574202944024,17.790525358345384,17.508695400106195,17.226306602677457,16.97791911915601,16.764865842590392,16.543860189492925,16.34416121060153,16.167973140674167,15.979904038517232,15.805887402351052,15.647841619170896,15.47536082002828,15.311882048375706,15.158994965780437,14.990206354387691,14.82816206122062,14.674139370269604,14.505889868939098,14.345061512472672
T18000logg2.8,26.121069503581545,25.108909036292435,24.095520978528604,23.224398022897333,22.507048166998704,21.797252898341906,21.18870415990747,20.686669734914094,20.193800488806346,19.772119268038477,19.423612638160076,19.08087920510644,18.785937416451038,18.539922316879586,18.29255553239296,18.074852105094234,17.888595592023897,17.693398756431225,17.515971704571292,17.359106842766096,17.189119669270422,17.030253889153997,16.88509374576346,16.72401090668139,16.56951202604062,16.423936559962023,16.26092004009531,16.10274888151299,15.951446921890318,15.784328573936781,15.623013912162085
T18000logg3.0,29.24916614445999,28.352226055168188,27.453972045159304,26.682074406721192,26.047452500817037,25.418471676215244,24.878594308523816,24.433227568848118,23.993758512961506,23.615734294291894,23.30179813900736,22.98906062790579,22.716160270072777,22.485415453538252,22.248242857154487,22.034812127286184,21.848394965992973,21.64843962076922,21.462314875094297,21.29421769192881,21.108920845682686,20.93213830478636,20.76770276559421,20.583543834701775,20.404249850173073,20.23330098223204,20.041373411889708,19.853205969928187,19.671781603513523,19.47102770542647,19.275288808482248
T18000logg3.2,31.085747963236344,30.261498557659458,29.436880044414085,28.729133574282677,28.148023585280203,27.573172637078724,27.080643212971385,26.675019073636367,26.275298583430036,25.931755668887373,25.64653417445166,25.361884663519607,25.112842003367724,24.901511744138908,24.682770066645933,24.48448605346392,24.30986963510591,24.120664383875273,23.94280127833226,23.780450554485146,23.599838386103546,23.425839980162685,23.2622274813267,23.0777635710985,22.896678005831586,22.72234008393656,22.52583330711661,22.33191969414517,22.14340434176804,21.934220656584394,21.729013403399023
T18000logg3.4,31.469757573217898,30.6890395693887,29.908614859196437,29.239209621122892,28.689281528156975,28.14636516983296,27.68184206422933,27.299194266100702,26.923011295582057,26.600139289581115,26.331830374548606,26.064420026560732,25.83047401769479,25.631340330275577,25.42506534171784,25.23774156118997,25.071839774605753,24.89180880758496,24.722168478640704,24.566198002824137,24.392592239466374,24.2249719381716,24.066051757125276,23.88699240218555,23.710921181721822,23.539986854773172,23.347800129286874,23.158070590961096,22.972179881954553,22.76662357517713,22.564916224681387
T19000logg2.4,13.683643516830955,12.801730325245831,11.933924973375067,11.201746981265293,10.608525903137744,10.038732500075307,9.566416232390273,9.189446692637006,8.838054788247028,8.555657376003031,8.337644467325095,8.14216655909628,7.993369505065182,7.886526404578983,7.795883355018089,7.734813158853382,7.699766479447524,7.674412662458953,7.667088889231496,7.675435854476364,7.688704035949471,7.712151728635296,7.744105773401365,7.776683497082367,7.813713314687817,7.8542700483760495,7.892192624144001,7.931630682788744,7.972409110140559,8.010349622059184,8.049814217446416
T19000logg2.6,18.11089467338162,17.180406279277207,16.26017062510957,15.477534273619488,14.836824137052215,14.212661461821062,13.685808424440282,13.256150531896056,12.844348463689615,12.501412398508892,12.224839412678488,11.963288546016758,11.748601511498967,11.577856419350471,11.415578200319805,11.282787188218009,11.177542724376645,11.073645872961858,10.98764643551004,10.918747823287557,10.846793422203652,10.785676625537914,10.734894694608116,10.677784659475352,10.626573394658793,10.580936299928837,10.52675911367859,10.476182324066627,10.429056720208006,10.374200411875037,10.32342588880428
T19000logg2.8,22.550547100567396,21.653015506776264,20.76097541172689,19.99930601921312,19.375390908722032,18.761940437402547,18.239704227777562,17.811567408761977,17.394196697021407,17.040267067061304,16.750207862356536,16.467122467823785,16.226168982688,16.027413226765038,15.828845643329233,15.656172449668436,15.510293723867699,15.357691703971827,15.220575612132066,15.100845454871045,14.970690446126579,14.850118663721506,14.740879388302806,14.618553068767747,14.501739476976441,14.392082846976441,14.268013854704142,14.148047610908675,14.033594727892039,13.906295613670485,13.784014698179348
T19000logg3.0,26.534714722771014,25.653298838246023,24.775582640163556,24.024091248039404,23.406150633008256,22.796659040247764,22.275269042913312,21.845002202989402,21.42282720298694,21.061474878838965,20.761703222945098,20.46550843707031,20.209088194198063,19.99301043745236,19.773077314203896,19.576998069902658,19.406285958427965,19.22453055042536,19.056696238620667,18.905259221654262,18.739151561894733,18.581681525279446,18.434977539801256,18.271214667341166,18.112545421729067,17.960682162823943,17.790708504243003,17.6248180879091,17.464161673698737,17.287244738768567,17.115687183819784
T19000logg3.2,28.842708808452027,28.007168975403655,27.175163089852447,26.46282807934546,25.876952830601677,25.29948542958477,24.805615418961697,24.397878523703078,23.997750696443692,23.65484850441874,23.369656036598382,23.086882178630596,22.840827323107145,22.6320121652069,22.417759970309557,22.224915876906156,22.055064050928035,21.872506849133924,21.702026635615617,21.54613026242198,21.373875401869412,21.208885409216894,21.053190875248696,20.878731187566668,20.708327077220556,20.54341797171841,20.358669473985355,20.177234415174333,19.99978682046773,19.804294162008915,19.613564882262573
T19000logg3.4,28.830380704811024,28.06768490624007,27.308742691805687,26.659961116419414,26.127702350091237,25.604391421184463,25.158227573946984,24.791322030689788,24.432366214971413,24.12578987424327,23.871832172590807,23.620349631642995,23.401864848640322,23.216799554964645,23.02632662014236,22.854508309731123,22.702886068276264,22.5387790772705,22.384797598618245,22.243377366798946,22.085995715689528,21.934443205337036,21.790628531157683,21.628498861818734,21.469344657215807,21.314462954826514,21.14023583980803,20.96845886141134,20.799635603714705,20.613088131902355,20.430413914954165
T19000logg3.6,32.645096168962844,31.787452181419038,30.929108691383778,30.189244518779883,29.57498410173124,28.966987024337634,28.443165902499462,28.00575148005559,27.574299645302528,27.20097736445378,26.88574819018755,26.571249606519945,26.2941554684872,26.054251084873016,25.806769828857604,25.581024160506903,25.37770911532426,25.15937073903192,24.953506921308026,24.76140574438033,24.551059779867636,24.348861614607813,24.155047274571995,23.941373896888486,23.733164118230523,23.529401311727614,23.30560781959033,23.08696032332174,22.871029460770462,22.637517766441327,22.410687485952355
T20000logg2.4,9.52359346006948,8.868786121959799,8.23840208503989,7.718442887413285,7.305456006692697,6.922120153922246,6.61709279218096,6.383931617125161,6.1807436686890025,6.032044679415293,5.930535749512872,5.8550331924869985,5.815412310111666,5.805359886118649,5.8149792866475405,5.846537794401105,5.895580571141841,5.958427678127012,6.034002954545798,6.1193800508624365,6.213962068363473,6.314607902247451,6.419465468534208,6.528885051081657,6.6393308195400005,6.7501605580337465,6.862120047926932,6.972671295119696,7.082249944014639,7.192162456081261,7.300501180335916
T20000logg2.6,15.184272220110714,14.373668143605794,13.580990078100346,12.91309090066987,12.368118222203416,11.845070556904266,11.409565691093537,11.056948148350907,10.725904101726497,10.456007778959844,10.241582526739107,10.044749322263153,9.888926860361876,9.76899876746918,9.660094982947532,9.576849690956433,9.515571787255661,9.458928330995377,9.417900230628472,9.390045543454363,9.362715216431083,9.344575031288818,9.333637208024088,9.319837937552446,9.310661521873303,9.304454114740608,9.29308978031797,9.284255220130222,9.276563298919507,9.264356414632932,9.255197545153838
T20000logg2.8,19.638408626454723,18.79591575704845,17.967107039898703,17.263519508871862,16.68517365174569,16.122826257011578,15.647650494653012,15.25711544154331,14.882237039211631,14.568326111405469,14.311420250512919,14.066223945194219,13.861805281791726,13.694486125288417,13.532037901161432,13.394887498701591,13.280572753668855,13.164390253385713,13.063595597817315,12.976812867036676,12.884392822099443,12.801518567243644,12.726798854733696,12.643618121360943,12.565944141287972,12.492259225299629,12.408687092141921,12.32915033491407,12.251818270215837,12.165859135086482,12.084597133483138
T20000logg3.0,22.567349944048626,21.747428356418936,20.93849656296362,20.25069003724094,19.68621306385382,19.134681568671812,18.666734499889994,18.281791583276036,17.908684955869926,17.593238341841616,17.333402357120654,17.08100751502726,16.866535028088823,16.68807735565958,16.50991485682491,16.354518204608247,16.221045929589312,16.0807357485666,15.953597504626853,15.83980904978932,15.715392423683664,15.598938684470317,15.4903974028173,15.368737889108345,15.25164904373163,15.138680061747275,15.01156672267183,14.888119272882543,14.767283552403935,14.634086764989652,14.50580231577898
T20000logg3.2,25.125260719320334,24.328673031939037,23.540878972668697,22.86984145905331,22.31873335040689,21.779093605917048,21.320202649383766,20.942149770211948,20.57432029288876,20.26184169835039,20.003276242334184,19.750037548094763,19.532603987229766,19.349727621296996,19.164600112463066,19.000422933525723,18.857047174201576,18.704162119751,18.56303510752444,18.434498837888576,18.292771887065545,18.158073106248697,18.03081749921723,17.88802232412993,17.749182082800356,17.6141037155437,17.4625309662957,17.314242021482155,17.168235174264854,17.00758060171305,16.851649126473625
T20000logg3.4,27.1637066298872,26.400398910808086,25.644421892821267,24.999560404149296,24.469220359431365,23.949630612015824,23.507276837002028,23.142301222110014,22.786699182117854,22.483790280923337,22.232224704819053,21.98473551432922,21.77082968516608,21.58943022084139,21.404294804463216,21.238362854351177,21.0916519486114,20.933969392962982,20.78678256800516,20.650995803974183,20.500631186489546,20.356414843994404,20.21869943388833,20.06414531514566,19.912972128148084,19.764749614623124,19.59881455452734,19.435789434673183,19.274223581265403,19.096734194898882,18.92367852529456
T20000logg3.6,26.241356993254154,25.552878044087503,24.872982285521356,24.29527436640966,23.82235866947184,23.361786691179365,22.972401853248943,22.653604482103617,22.345551707110904,22.085631022614155,21.87197940373872,21.663494623505333,21.48505922350308,21.335255144161685,21.182713071601054,21.046720063752684,20.927035228725135,20.797457920584268,20.676369808193357,20.5644028442391,20.438940732980274,20.318031928351722,20.201726888009727,20.069635909387756,19.939658422585847,19.8110402345436,19.665816420957984,19.522501008443353,19.379275942833857,19.221093678391465,19.066306506483304
T20000logg3.8,26.14080321884622,25.440026967844723,24.74532816133769,24.152509693020637,23.66486561317737,23.188680458656982,22.78453958264557,22.451971660227777,22.129895306929544,21.856956312570667,21.63117365693128,21.41045495800464,21.220684269864282,21.060129788954384,20.896683481722857,20.750410046881523,20.620578130968482,20.48053534002787,20.34939310148518,20.227144146976475,20.09118779144605,19.960353765013707,19.833833945751195,19.691874229472916,19.55297925972201,19.41528563229672,19.26210898386882,19.112125805443135,18.962143146611936,18.79881305832354,18.640138612739275
T21000logg2.4,8.296798764868024,7.691137251618812,7.112280412748073,6.637827119011979,6.2605930004025785,5.918314063428279,5.652648883483117,5.4538007216381095,5.291105390123496,5.182536160306648,5.118355089321453,5.0861682440632405,5.089941903376946,5.122114774045265,5.180249884368502,5.2608968522860495,5.359151947156785,5.477401547505804,5.608409813081404,5.749662087148574,5.905119746861044,6.065612052385677,6.230700806673532,6.403840010152675,6.576005269899805,6.748798384288331,6.924913877909876,7.096932083417451,7.2682410222053715,7.440780857754859,7.608160037163385
T21000logg2.6,11.675411813171014,11.020465589351739,10.390004205776977,9.866667561926642,9.443749094576107,9.048019582595707,8.727360883990078,8.473733318110407,8.246172324761302,8.070691392219294,7.939337945519196,7.8294124520611375,7.753644256370327,7.705565556493409,7.672004789674846,7.659080808451618,7.662492785952244,7.674296737378887,7.698160223649461,7.73147591175182,7.769169354230627,7.813353325177112,7.862378654220286,7.912339108927343,7.964667394703729,8.018439119986619,8.070405858052585,8.122532442340924,8.17453453486175,8.224335975295576,8.274220524179224
T21000logg2.8,16.107147567969687,15.393422392380506,14.699891185116282,14.117811572057336,13.64286701954785,13.188526888202393,12.810918314349307,12.504515317408078,12.2172116052793,11.982964131288288,11.795812875055626,11.623356143931506,11.485858939661771,11.378206088468934,11.278401326471226,11.199734445117995,11.138685834522708,11.079119352002403,11.032027981768687,10.995127611641356,10.956042229779033,10.924323448800038,10.897947316713482,10.866664089545681,10.839199687039786,10.813542356779214,10.781275657336844,10.75135328478781,10.721599651310674,10.685948286949913,10.653235915530392
T21000logg3.0,21.614221921230044,20.826218403107568,20.055214062124612,19.401755115369415,18.86155403611979,18.338238672234503,17.895740414293666,17.528564937585095,17.176400584983476,16.88022822857788,16.633989249830957,16.398039782373395,16.199065102558926,16.03158766668857,15.86688391327523,15.724469641897317,15.600195240268132,15.471707666980251,15.35648477683464,15.251308478091035,15.138361845941485,15.033833758580505,14.934134234847088,14.824417813371094,14.719989729213284,14.616505341926883,14.502127880221087,14.392183746850895,14.281284894099509,14.161264624062714,14.04679137511802
T21000logg3.2,23.285580875343495,22.531837891460025,21.792614083758373,21.16605055367167,20.650678997965723,20.149755101048225,19.72579462335222,19.375752618763336,19.03796974074084,18.752825963539742,18.5165327974448,18.287511145359435,18.092657165067223,17.928676306440316,17.764497638552857,17.62032422347305,17.494032159250512,17.36036799442029,17.237926609106523,17.125525248873725,17.002012673419166,16.885168518274433,16.77343994488206,16.648346014483725,16.527157328104767,16.407599245158064,16.27394548881504,16.143739731041993,16.013689153315884,15.871509445748176,15.734318650106351
T21000logg3.4,27.320620055309977,26.555752761348202,25.801769904535032,25.1594703630046,24.628660676394908,24.11011100580976,23.668574085070436,23.301652410071657,22.945016425633668,22.641061521743975,22.386425187243674,22.13684267248345,21.92121531213479,21.736563765388677,21.54911396627744,21.38126364351627,21.23110786723138,21.07064006664199,20.920975058890747,20.781039678844348,20.62702737462481,20.47948079122644,20.336656139011374,20.177564537904765,20.022351651199738,19.868165743699176,19.697058926369685,19.52955213297467,19.361330374638936,19.17830923363353,19.000660779244306
T21000logg3.6,29.50461349693461,28.764925655886053,28.033790683329876,27.40972513365068,26.893593001317857,26.388560174176956,25.957872853821566,25.599763551962894,25.25085726845923,24.952596422813375,24.70218976147615,24.455486253796913,24.241048595067053,24.05648687161233,23.86763828025816,23.69707991449698,23.543480462988782,23.37813272463723,23.222605433309667,23.076314064953312,22.914528865895544,22.75846088147185,22.606755110495534,22.437366215661058,22.27128867329353,22.10596119887283,21.92232290156988,21.741879349979435,21.560492681637832,21.362889210563985,21.1703276691626
T21000logg3.8,31.49458006193945,30.79615040233309,30.10578071660604,29.51636768635018,29.028337661627244,28.55135529712499,28.14475855524034,27.806350088122148,27.477050051831544,27.195511879719444,26.958555123863327,26.72489275064141,26.52120744541089,26.344774729365007,26.163430226969062,25.998586212981195,25.848527440840236,25.686005041464476,25.531931615697175,25.385181560413603,25.22222957298194,25.06401733241056,24.90836221368996,24.734425430104473,24.563211075215424,24.390969908758372,24.2000671389846,24.012122906548065,23.821357559795075,23.61415779774386,23.411945466536718
T21000logg4.0,34.2984217976457,33.58020141253795,32.8682562734101,32.257147789761156,31.745903160188785,31.24549666823814,30.816727649134886,30.455665500486298,30.103869405100365,29.801217491572515,29.542746762113122,29.28759789001283,29.06358847993559,28.866102979039983,28.6634222318688,28.478139612934093,28.306367254601103,28.121680422194288,27.9462436731708,27.776259433161155,27.58972710731917,27.40892309360969,27.228284287908988,27.029540114051056,26.834985980456697,26.636541933097675,26.420452968093034,26.209330018672002,25.99186166168127,25.75967229404782,25.534910805703365
T22000logg2.6,12.533918773815012,11.840861431125408,11.17456520266934,10.620238253601594,10.167827314055462,9.744122257506485,9.398594918518468,9.120560076225265,8.869026618877106,8.671514995630956,8.51815757825189,8.385955903941388,8.289154448216374,8.219730948055611,8.163873693223433,8.129373924710103,8.110546869105049,8.09893807391143,8.100116926179846,8.11012297133951,8.123613252326498,8.14447258572993,8.169521132416252,8.194817331227286,8.223413430260422,8.252760388715505,8.280005082019128,8.308861043411339,8.336552018895835,8.362767268369458,8.391263640021082
T22000logg2.8,15.804396058603952,15.118855598164672,14.454438114659572,13.897229975969358,13.440944028174945,13.00587397824224,12.644608371879622,12.35009801736751,12.07488149815677,11.850665022922426,11.670380802782605,11.50479067370713,11.372749161476616,11.268242534794185,11.171585174744108,11.095273769661512,11.034983751882239,10.976566835376103,10.930446087781604,10.893491425766083,10.855170929568045,10.824440039570623,10.798387389201453,10.76855510357915,10.74293538782607,10.718537231634942,10.688674594460746,10.661494651772296,10.633791430739162,10.601352383101327,10.572157463167708
T22000logg3.0,17.135117278807936,16.49132805108965,15.870381556954401,15.351561936794,14.927651202144878,14.524460730628572,14.190322865786152,13.918049613831318,13.663578331140169,13.45610248055936,13.288702765652067,13.133939025549372,13.009418956241513,12.909365653178003,12.814673758550736,12.737573292622837,12.673931726060914,12.609334099484112,12.554789053121127,12.507246327348875,12.455495557963179,12.40971328068333,12.366788182621956,12.317452775031525,12.271381472272804,12.225079502430377,12.17128353425144,12.119845824114508,12.066873996734886,12.007492610544459,11.951771055806606
T22000logg3.2,20.310485160657567,19.639272049904953,18.988320469937218,18.441594206714758,17.993533307712944,17.56376382012134,17.204454400616452,16.90970265938145,16.63030476415863,16.398721550115017,16.209015003192338,16.029324685202393,15.880268422030932,15.756855146932185,15.635961013781067,15.532665451608116,15.443377733186365,15.34974739628132,15.265836753336,15.189034485117793,15.104369075856155,15.025334071508183,14.948996408526046,14.862563813234885,14.779257791679344,14.695424008974388,14.600693973440867,14.508664121278192,14.414638208901822,14.311339223780962,14.212039500615111
T22000logg3.4,26.035909895326682,25.316098650675865,24.612214492193353,24.01510015482283,23.519757104806484,23.039529483924774,22.63218843246621,22.29185645539682,21.963746606869528,21.685361224449263,21.450574475694317,21.222480331482917,21.02634707629102,20.856686582939265,20.68565300985489,20.532946665734347,20.394216576780032,20.246868583071183,20.109784604794633,19.979195706532355,19.836584503790277,19.700414332324787,19.56595036974645,19.417665411793138,19.27367782043624,19.127694613834528,18.96761064113928,18.811742083222462,18.65195483332996,18.480341183362487,18.315232926774318
T22000logg3.6,24.716241398308444,24.05861295590805,23.415978738969113,22.873030616357177,22.426977387095945,21.995926448023415,21.632922730363056,21.333859631550204,21.047006892741837,20.80600869784582,20.60644009636901,20.41350824110612,20.249512750021005,20.110749255651804,19.9708876413964,19.847102734895678,19.736879656417482,19.618415163829148,19.508250571411278,19.404651279428442,19.289117723986465,19.178080554074626,19.069147475286957,18.946056338496128,18.825300007159093,18.703370416445562,18.566679820536528,18.432349880331138,18.295329526446825,18.14552221700037,17.999895050088906
T22000logg3.8,26.906559488996752,26.279859884199574,25.66608325604191,25.146720436219226,24.7198960045682,24.306934176000365,23.95881461668258,23.672013079527794,23.396451697047915,23.164422461436484,22.97195320104958,22.78494121626116,22.62495905138506,22.488760482096733,22.350158849473267,22.226117777061642,22.114536016996176,21.993367317524797,21.879322900702306,21.77098725648214,21.64935325663266,21.531319358007643,21.414674608302004,21.282522912826973,21.152042461730183,21.019705677954313,20.87127831162336,20.72474743823243,20.574813015132605,20.410738095600713,20.25052517317843
T22000logg4.0,28.12693003737618,27.51842171699405,26.921534888431236,26.415421658152095,25.997972900960097,25.594167842224014,25.253350663318653,24.971504938181017,24.70082446537899,24.472466658239146,24.281944217012228,24.09665027237858,23.93747848197437,23.80062691685991,23.661009290739702,23.535262964096443,23.42059821127878,23.29599806235243,23.178099229582585,23.064530849727312,22.93747864040629,22.813911752555622,22.690286378354266,22.551271826860955,22.414173786912432,22.273666240000164,22.117635338724277,21.964077572404218,21.805327501648154,21.63328793080899,21.465804318398504
T23000logg2.6,7.4321519106377,6.935660366553134,6.466462570304053,6.087570574401939,5.792345903971517,5.530521851693474,5.334216521684394,5.194655705069624,5.089017013066637,5.028991655081055,5.005859597741719,5.0122874198246405,5.048173814321158,5.1068181990049935,5.189024578356902,5.288938496488991,5.402463638303971,5.534323441918639,5.676027024676871,5.825656208874313,5.98900651219933,6.15603939789491,6.326721370400305,6.506115870108659,6.684294989843347,6.863218648491374,7.0467856934243915,7.226303551888085,7.405532912712322,7.586994246253647,7.763047135458157
T23000logg2.8,12.867738234234492,12.268082951919022,11.692860459296645,11.215362598865571,10.826812386662116,10.463535825814995,10.168252408728168,9.931870431301423,9.718861179561271,9.552775112313785,9.425138249876968,9.315922137713633,9.237211887241358,9.182251958753065,9.138859082745421,9.113733060162424,9.102330194249793,9.096766468632676,9.101987436219542,9.115076711668024,9.130552302514905,9.152084388994721,9.177609605432906,9.202566470848542,9.229932451843762,9.258523766069592,9.284192631474768,9.310631060694979,9.336491707582535,9.359437792911432,9.383714800615957
T23000logg3.0,16.584637507705246,15.96344359780691,15.365483755556445,14.86628074621885,14.457181801243967,14.06982763329009,13.74975911255598,13.488466284777099,13.246054396027171,13.049603918822884,12.89112043618421,12.746320660615158,12.631147076891697,12.538916184638952,12.45314586126473,12.384702335729225,12.328661213864178,12.273007681719784,12.227454824332233,12.188208377413783,12.146274854417442,12.11047601285716,12.077105077282258,12.038884251096755,12.003927575842331,11.96854759030201,11.926884233448815,11.887752888505068,11.845906298917741,11.798975071871185,11.756173454940347
T23000logg3.2,18.529524124099687,17.926845091921162,17.347625811854677,16.86459291847171,16.469233857962553,16.094708950495903,15.78501035579938,15.532008187010346,15.29636210598424,15.104406548442194,14.94856542443129,14.804370783927654,14.687771335791878,14.592468067915295,14.501217550514244,14.425484823126775,14.360573429055721,14.293287931123885,14.234537623583137,14.180589785785921,14.12111897283089,14.06661100418196,14.013057383326146,13.951959664647807,13.893437029805572,13.833226341596875,13.764512619887768,13.698369729780259,13.628115895350911,13.551145077092341,13.478893759870024
T23000logg3.4,20.44984865979433,19.849263122240583,19.271374643249953,18.78905814407921,18.39446453103124,18.019882075056508,17.709485609333143,17.455718333339327,17.218146758345007,17.023452203241376,16.864609095247186,16.715909349186255,16.593965977244217,16.493007850551678,16.394401040499037,16.310482282419596,16.23695008578959,16.15902698834014,16.08874780899869,16.022634446060923,15.94872393079657,15.878972811414357,15.809376082910754,15.729894130710218,15.652523135247401,15.572363096964413,15.481680684472542,15.39301387921655,15.300125186254473,15.198381239300087,15.101261873765818
