,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T16000logg3.0,27.418967844160864,26.484936336822308,25.644311358194688,24.869787188292594,24.222515918551714,23.653129282360965,23.13525146914285,22.709627152984826,22.34654537312879,22.02330106850281,21.76640717291363,21.55843685604893,21.381195000186047,21.250958445196137,21.157518194001945,21.086566717896417,21.047180667581415,21.033088326205313,21.032776542027825,21.050982696050426,21.083224822040144,21.119656577097505,21.16361019400397,21.211151770927085,21.253376949457298,21.294871729414016,21.33188356741332,21.35590219654855,21.374317540044593,21.38357664395804,21.3748921888638
T17000logg2.2,10.647448476209282,9.459166496999252,8.405267828966064,7.453124986120639,6.675548553692868,6.011262172735486,5.429075145882789,4.972902980263226,4.609292608181499,4.312466990614298,4.105874848725069,3.9734483389628297,3.8963713192190874,3.883029354192794,3.9276283565817627,4.017883937152769,4.151018711070661,4.326880755540866,4.538747311197407,4.776430827868682,5.04266871995885,5.335355074110549,5.640135037835985,5.960889559191101,6.298753750796626,6.637747892107178,6.982097915234746,7.335108339052313,7.681570330486215,8.025958760775731,8.373143708868362
T17000logg2.4,14.097141040845056,12.772972431630766,11.585598501246757,10.497002506068492,9.592286978822244,8.80295791976327,8.092357824560471,7.515645576723462,7.033439536188074,6.6144341749688635,6.292435762556961,6.0464340675389465,5.852006697905932,5.727150799031212,5.6618291083718315,5.6379684380490405,5.661907296553383,5.729802652445644,5.828945762315524,5.957916936899098,6.116127067630464,6.29508835073827,6.489194933118817,6.699387023654235,6.920123370408454,7.14452784428764,7.374278726105385,7.605785458281507,7.833250766226186,8.058927635483647,8.280540381375422
T17000logg2.6,18.78351483775367,17.443629142837487,16.236539976564938,15.122036343407899,14.188280828478607,13.366191158042852,12.61701766063968,11.999762820660093,11.473715643866004,11.00536834076871,10.63294320774033,10.333642279193826,10.08055637457303,9.896545644387377,9.769510499510279,9.678544455488218,9.63526504383825,9.633647124457635,9.65770252635342,9.711685318544562,9.792768075539456,9.888674047976286,9.999946129641634,10.125304806192734,10.254991399412539,10.388856011802408,10.526465466762234,10.659665399037689,10.789813497021836,10.917191568621213,11.034570993276947
T17000logg2.8,22.253821994049908,21.032989791257798,19.933007872374176,18.91552759595938,18.06156372362863,17.308801929893498,16.620507162701507,16.051294032198363,15.564132646621593,15.127256718206741,14.776639992996781,14.49117676931132,14.245230691223602,14.061147415218207,13.927239970345727,13.823297545962628,13.76180748961416,13.736365104954203,13.731019140734798,13.751921629416197,13.795360064986813,13.84837170587549,13.914227818633563,13.99048371072862,14.06612686044931,14.144495580661518,14.223863161922882,14.294347980204762,14.361296245521482,14.423622380051544,14.47191693445458
T17000logg3.0,26.67772967632657,25.544577133509044,24.522144941742113,23.574695913483275,22.77790974440231,22.073790165584775,21.427984396962056,20.89188929516094,20.43064472645006,20.014399074648836,19.67749116703863,19.399589039139872,19.156370118166883,18.969840903874676,18.82826425648009,18.712175030872856,18.63476429917962,18.589063093415266,18.55928532327757,18.553094725796306,18.565854190274344,18.584181396783496,18.613528592246833,18.650292462975408,18.682568699671485,18.716461857526085,18.748936054918,18.768838694898164,18.784703903405678,18.794044400471215,18.785785199021905
T17000logg3.2,30.04998642876472,29.0524383599129,28.153363835576197,27.321551789040846,26.62331693100416,26.007365201638443,25.443627444024344,24.976909770186417,24.57632036540833,24.215765274984264,23.925032162075432,23.68599096507984,23.47741078686635,23.318325519221194,23.19807794600065,23.09964526488819,23.03450505085787,22.99604264023538,22.97025126764635,22.96407449653843,22.97275346880894,22.984046356205937,23.003432115567115,23.026818757036075,23.042928355334865,23.058560851165755,23.069932476142547,23.066135218469835,23.056916309894838,23.038825894417247,23.000631564492835
T18000logg2.2,9.250180514900181,8.263944451213133,7.400211167194921,6.6338089644381055,6.021425293871777,5.511654663363828,5.080759336761892,4.759913888227313,4.5226072874554735,4.35006617336118,4.255387566846292,4.227353203067199,4.25355494762964,4.333857104763435,4.466001280557103,4.643661787013827,4.856877282702337,5.108136688054426,5.396241089060373,5.704729973904126,6.038426436729386,6.400524283746856,6.770921302101573,7.155160829792015,7.559540123625888,7.962451039141065,8.369374379091928,8.788658139146088,9.199393689080752,9.606946827225347,10.021161098069639
T18000logg2.4,11.462713073457417,10.27638042336484,9.220882708882325,8.260796342123065,7.4705439830952445,6.789608904366415,6.1847256680992455,5.702674228054862,5.309928639938593,4.978764831865185,4.73614242454862,4.56531860886064,4.445343924318502,4.388427307380098,4.3877440412195226,4.428625937729426,4.51236371257413,4.637594538306249,4.794958277949719,4.978465297692187,5.1895299482627015,5.423044185827484,5.6690601200701085,5.930203209372472,6.2042854352624435,6.480102929909156,6.760783115054393,7.046049212282433,7.325731808135363,7.603355411739507,7.879987580451976
T18000logg2.6,17.057556139685282,15.689543460981033,14.45839874378514,13.323314571064737,12.373766887311433,11.539194857406374,10.780370466560585,10.156927979568989,9.627627944064892,9.158628062062569,8.788155816587743,8.493455427925575,8.247481932865906,8.072562420169605,7.957000633071807,7.879985387833807,7.8521470210245425,7.868087764817827,7.912215754886754,7.987390766209937,8.091547987353312,8.213117897871502,8.350870207805063,8.504397028925364,8.664908190896261,8.83010386407196,9.000479317249782,9.169037117755945,9.334689698584352,9.498668391484575,9.655110890700126
T18000logg2.8,21.86808601034324,20.51298630837854,19.290346744029133,18.157342222323145,17.204236053823415,16.36199286668741,15.589590614356903,14.948432023022738,14.397493620209193,13.901136576604552,13.500224960416858,13.171410342415374,12.885703820869518,12.668834050498049,12.507976015977405,12.38009607095496,12.299877496588374,12.260464958835355,12.243637804188296,12.256844904974812,12.296368564268334,12.347500277149884,12.414148029188881,12.49418945513046,12.575252807958249,12.660804784851956,12.749678941180644,12.830924591543749,12.909682744039776,12.98561453943908,13.048512038068694
T18000logg3.0,26.590993642693313,25.285656010202025,24.10574817337092,23.009184561378365,22.083809054369613,21.263388868590347,20.507460137920067,19.876401848137796,19.33038356856074,18.834033831231274,18.428350911557935,18.090150336501235,17.790313194597154,17.555688162858505,17.372989752433966,17.21865274927098,17.109317016773357,17.037261188309692,16.983247741725002,16.957352507977347,16.95471613711274,16.959062884475053,16.977538689691524,17.00672755716259,17.032244230537252,17.06140421855507,17.09168283415956,17.109752559862116,17.125069005009983,17.13590344917026,17.129291799689977
T18000logg3.2,30.727116808108576,29.49456844905747,28.379422613870652,27.34150173025797,26.464258275433515,25.685328855988406,24.965962090642186,24.36381259315184,23.841122760327583,23.36388991262803,22.97164208009428,22.64211407893786,22.34714624640133,22.113131661993144,21.926976208482138,21.76561472201292,21.646059767400207,21.56032080476036,21.489155931776786,21.443714230390388,21.418573433238844,21.396977935512474,21.387737492351782,21.38664802289327,21.37842624432194,21.372601583619158,21.365731832238623,21.343256315290997,21.3173077504389,21.285163634091013,21.232272408692626
T19000logg2.4,9.06648642402166,8.029321835826305,7.113859576192672,6.290838581115435,5.6227848677184635,5.056340085046781,4.56428557487511,4.183832415433001,3.8865553790420186,3.6503505309836326,3.494151961548668,3.4048879118043494,3.3667321897063083,3.385039374764496,3.4557451079308903,3.568937454425439,3.719893758409789,3.909385443463467,4.132518823392244,4.3779193857310705,4.648756079277499,4.944267239526444,5.249470683110081,5.56843180702124,5.90325279341089,6.237774818868072,6.57626868830962,6.922692276795783,7.261877945458403,7.598225127034967,7.937000028756929
T19000logg2.6,14.227027537070631,12.959618064234457,11.82363600458153,10.781727343015191,9.915289748241312,9.158646383714963,8.47631213920929,7.921622837383187,7.456945018721365,7.052054484667148,6.739988123159949,6.500633777712449,6.310245573676028,6.186653714755137,6.120193978464721,6.093127657605321,6.112055889475577,6.173185821032183,6.263854641746734,6.383201941291026,6.5305044302522814,6.697086337064496,6.878141938884338,7.074440718551989,7.280045305269479,7.4890828433713565,7.70308701785347,7.917877684299752,8.128742426284626,8.337819272115476,8.542070847414028
T19000logg2.8,18.896352472101334,17.586029000264716,16.40712752781941,15.318171779053595,14.40547610094811,13.602298486624212,12.86925300815642,12.264512456848424,11.749004240133749,11.28880789481472,10.921913317960874,10.626577531538308,10.375477069794423,10.19160212252714,10.063500422998528,9.969818033868446,9.92258633434664,9.916158900159314,9.934071431347675,9.981123583684086,10.054694167533855,10.14197472420752,10.244150139961812,10.36014320071096,10.479589102990738,10.603042989727069,10.730327514876553,10.85258408612972,10.97188135354418,11.088805940073126,11.195356327674777
T19000logg3.0,24.662411708231634,23.3128667474282,22.093921025779835,20.961665930410668,20.006644966464698,19.160511414581215,18.381303991171837,17.73132515802444,17.16973397171792,16.659942016541166,16.244155323935853,15.898827216575606,15.593877158976202,15.356710489406694,15.17407938834953,15.021729041148324,14.916332790765722,14.850457109128806,14.804471968075898,14.78805366199081,14.796795723938894,14.81434333289906,14.847083762680523,14.892198391482452,14.935450884355774,14.983070762951552,15.033244295275361,15.072958010750616,15.110330896746031,15.14442428640676,15.162769833333783
T19000logg3.2,29.233545722873355,27.9135565876201,26.718847269435894,25.60590475922187,24.66424812362151,23.827392420130472,23.053470885544346,22.404630571243988,21.84075529521722,21.325062692610615,20.900337246358056,20.54306874457789,20.22270058700348,19.967861074711685,19.76490512478385,19.588760299621963,19.457870949625452,19.36413507756729,19.28670965462858,19.237528960834506,19.211341347444524,19.19017117057382,19.183159917961827,19.186526947004218,19.184059791821774,19.18525347941829,19.187272834208443,19.174830041192887,19.159735510804474,19.140013460341525,19.100600337938758
T19000logg3.4,34.69948807725377,33.42164045166719,32.262697268972275,31.179709594956115,30.26032351551771,29.44053664288353,28.678879868002944,28.03685276478843,27.475405029253913,26.957885562757433,26.52735795781327,26.160514543624554,25.82657429361482,25.555202999335183,25.33241747795092,25.132532474524453,24.9757149411411,24.85323317567777,24.743228004526994,24.659907215807653,24.597171416447985,24.535542172638294,24.486915165442205,24.44653296946154,24.39631867107774,24.349056291232493,24.30089398945435,24.234364111317884,24.16493481396204,24.089583383373427,23.990713899396866
T20000logg2.4,7.353785211548963,6.604357689692411,5.959511455040319,5.39601363528874,4.955257000395354,4.600282610530985,4.310917695750972,4.108356320205635,3.975338692310088,3.896759556910103,3.8791357339837846,3.916928048583105,4.0008111109622515,4.126495222142829,4.295068507405028,4.502628364283408,4.736895550484268,5.002194007541293,5.2990692506177215,5.610021965921989,5.940736334165971,6.295442253616453,6.654023552853492,7.02239337038,7.407281585039522,7.787920255638619,8.169924065417975,8.561554219435166,8.943249282397934,9.320373820318043,9.702259675872423
T20000logg2.6,9.905938208606171,8.876343004945356,7.964701559234911,7.139809515577269,6.46516433948635,5.888340405110804,5.380629490986356,4.981278531714819,4.661904783629782,4.398963400932488,4.214096914166282,4.093692570236073,4.020314819733833,4.0023956484206735,4.0349468908163075,4.10618627687566,4.214782169641467,4.360374208123977,4.535937685529232,4.733726226664134,4.95564693618411,5.198488657922018,5.4511691339681745,5.716517815780732,5.993909246466774,6.271428757976478,6.552232717982315,6.837312963906416,7.115979711010179,7.39164269825274,7.6663619061850214
T20000logg2.8,15.428554880732984,14.239339068228588,13.174015469969628,12.195427688133414,11.380460916710408,10.668275220863729,10.024011499010003,9.498566063689802,9.057065220209134,8.669885222500445,8.369070111453748,8.135872914631179,7.946886123544876,7.820011880259607,7.746022218173508,7.707153265501219,7.710926453255311,7.753400665018162,7.821494467701609,7.915932630697999,8.035461506101099,8.170609193734334,8.318708877907017,8.479824434139685,8.646921262966917,8.816711069476346,8.989971385927294,9.161119745077457,9.3282818191654,9.492849236870054,9.650082051516423
T20000logg3.0,20.795984390590753,19.545251153538167,18.4196886479261,17.378526621102132,16.504519535367443,15.734239203082257,15.029195599680301,14.445680208684166,13.946454256105678,13.498341270267526,13.138618324596255,12.846355425193678,12.594622792553238,12.406541642582145,12.270819607170875,12.166139741710225,12.105343369308605,12.082526896534494,12.08088969357037,12.106583604602864,12.156483226651282,12.21706171996989,12.291304482281959,12.377510476074594,12.464272978316874,12.554369204510547,12.646969842212446,12.731874849468284,12.813644018733962,12.892211538918804,12.957947103583859
T20000logg3.2,25.49573629160805,24.23095124850037,23.089531492829323,22.029533916361387,21.135795961616658,20.344617713326734,19.616076283155426,19.008608511517025,18.48427680442196,18.008324302578693,17.620357142100353,17.298547388022154,17.014298332911757,16.79336602094036,16.623441320283803,16.48137904153696,16.382944327073236,16.32114520212729,16.277107223523117,16.260171737460773,16.266056208264523,16.278839840860606,16.30502833912699,16.341740316102378,16.37489364166416,16.411219661678537,16.448735008751335,16.474336759504432,16.496895708130584,16.515226093241587,16.516523045273875
T20000logg3.4,31.300364642467052,30.039870209762192,28.898854940788993,27.834981486735227,26.933973864017457,26.132705859378113,25.390499454213234,24.767142834912068,24.224511530535143,23.7268187019084,23.31551310385393,22.968159031706488,22.65487055109282,22.403701026491753,22.20151278481582,22.023579290598526,21.888396101123952,21.78802649561407,21.701662181162426,21.641743022311143,21.60292285003525,21.566930174650306,21.543794961527947,21.529504239970514,21.507320665677153,21.487979684908844,21.468337608054036,21.432359850579143,21.39330170273032,21.348823752029794,21.282876161760505
