,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T19000logg2.4,0.6531338023962495,0.619735363306105,0.5867426999744885,0.5589280709976342,0.5365458523562266,0.5150330645466942,0.49730402948169755,0.4833540198506366,0.4704477302268733,0.46031078855947927,0.4528092139500113,0.44640520449223253,0.44198104043175196,0.439331154934198,0.4376487951844796,0.43728869269380793,0.4380495618131346,0.4395661173790429,0.4418985319222449,0.44487082101530107,0.4483513606474742,0.45223732646995646,0.45639243787847333,0.46077514586575763,0.4652420541047017,0.4697149151137084,0.474177609492996,0.4785463969948071,0.4827979777749118,0.48694410056803317,0.4909767321687357
T19000logg2.6,0.8298471504814808,0.7953887753383323,0.761073644442362,0.7318078835283418,0.7079105033024881,0.6845093234957131,0.6647462679852648,0.6487200427787132,0.6333212399674941,0.6205866267794332,0.6104952410670527,0.6010936144394573,0.5936168140022499,0.5879634325656664,0.5828859282433257,0.5791023952974695,0.5764995827224072,0.5742517953944628,0.5728042788025819,0.5720649738140132,0.5714507225455447,0.5712670589524832,0.5714479993309506,0.5715303484279409,0.5717758778092258,0.5721505410781447,0.5722607377001726,0.572403338263567,0.5725695180703969,0.5724470317690417,0.5723658711255128
T19000logg2.8,1.0298369954456343,0.9967206464548023,0.9634416411590883,0.9348060169386011,0.9112708123372714,0.8878867947608703,0.8678308276877759,0.8513400692173523,0.8350972502985632,0.8212634607761388,0.8099557442574074,0.7989223790290975,0.7896091961391726,0.7820511423507425,0.7746426103966865,0.7683757780098757,0.7632657673716402,0.7580884511348674,0.7536085577581285,0.7498547903931646,0.7458285469004874,0.7421864482194849,0.7389683169463342,0.7352996236805742,0.7318070093923381,0.7285441834944938,0.7247282980074645,0.7210097678770978,0.7174449186030623,0.7133579226740362,0.7094064224026025
T19000logg3.0,1.2281912953401863,1.1955966102899789,1.1626558870412855,1.1341098965921266,1.1104533978452424,1.0867431780709762,1.0661808332789793,1.0490530472989668,1.0319487074038542,1.0171133371686545,1.0047168740885728,0.9923369586591057,0.9815590961006777,0.9724807208807918,0.9632732235222179,0.9551143701016246,0.9480831357226417,0.9406964093477541,0.9339407385798173,0.9279056436859261,0.9213175594477068,0.915083013088563,0.9092934646196177,0.9028012646111858,0.8964948099048309,0.890463106715327,0.8836675432595095,0.8770150504889379,0.8705762807678628,0.8634443673822589,0.856516834325347
T19000logg3.2,1.362753355226117,1.331999302231149,1.3008275105603542,1.2737152917110566,1.2511491680930078,1.2284354868696359,1.2086327333561333,1.1920340519980004,1.175352638574317,1.1607611836733258,1.1484408901510452,1.1359981302404871,1.1250056963779917,1.1155832438244522,1.105864383570202,1.0970714432936621,1.0893129295948387,1.0810225083465865,1.0732723402806055,1.0661810817638615,1.0583650884009743,1.0508464478812762,1.0437390523749455,1.0357746047719123,1.0279725637111614,1.0204332859518683,1.0120002013470557,1.0037149304070223,0.9956459459319215,0.9867770051328113,0.9781344043932589
T19000logg3.4,1.4155456409123093,1.3874333153971052,1.358860690072861,1.3339369958022793,1.3131411250850171,1.2921358214516072,1.2737526038941926,1.2582915907261236,1.2426780047166066,1.228943784408399,1.2172831523269299,1.2054144657626134,1.1948316827919478,1.1856760117189167,1.1761253003135617,1.16737498929551,1.1595610621866772,1.151117790035201,1.1431276890628135,1.13573825457549,1.1275415237354207,1.119591536775936,1.1120273580379205,1.1035440615181928,1.0952015911754283,1.0871200096133278,1.0781026956856987,1.0692321783534857,1.060591045111128,1.0511190158447477,1.041877221843642
T19000logg3.6,1.6390724623808766,1.6076864119281495,1.5755355193887701,1.5471988838488404,1.5232344601565553,1.4988148882608183,1.4771783537356085,1.4586818345175012,1.4398150955324183,1.4229724321014567,1.4083878290401624,1.3933895361165995,1.3797990638343887,1.3677818954618848,1.3551634039588336,1.3434428938700143,1.3327665624590312,1.3212576807788454,1.3102913329511992,1.3000077339752438,1.2887372432211437,1.2778119354385162,1.2673384492541513,1.2558013810610205,1.2445141855517974,1.2335376531754194,1.2215173331067923,1.2097636077296374,1.1982748338613238,1.185886852374604,1.173860066939606
T20000logg2.4,0.5175401561090133,0.4909520916712658,0.46521365233285966,0.4440093274636691,0.42732098423848824,0.4119126712860436,0.39983716375623424,0.3908693384035255,0.3832987451026634,0.3781241966431094,0.37505055030350637,0.37333180738821586,0.3732648562042665,0.3745491838780768,0.3769991377959786,0.3805033543499999,0.38481126411199656,0.39005555808077264,0.3959099371926947,0.40217533100059255,0.40911913991484183,0.41629657709094997,0.42356519927618885,0.4312004163044638,0.4387584835408647,0.44617157864588297,0.4536743064239354,0.460921121445318,0.46791524188319306,0.4748623583176796,0.481533117337141
T20000logg2.6,0.7143044002975546,0.6837697487632306,0.6537079058235497,0.628339509399452,0.6077456845378144,0.5879240085969105,0.5714791320016761,0.55832426890766,0.5460275734095373,0.5361843348870101,0.5286363192566287,0.5219640445917163,0.5170464530828761,0.5136856985100217,0.5110644174451593,0.5096130702693955,0.5091525560250376,0.5092243177345914,0.5100174132677944,0.5113837939526348,0.5130522999682452,0.5150823439434148,0.5173604446946761,0.5196915484792366,0.5221108392232189,0.5245458531978116,0.5268362908733991,0.5290717886397679,0.531211465522346,0.5331470323198498,0.5350300635729599
T20000logg2.8,0.8979807190456093,0.8667061738381505,0.835657214574807,0.8091805027409148,0.7874350254487419,0.7661819735868122,0.7482084627275996,0.7335088881765544,0.7193777204185584,0.7076296216618089,0.6981777260842126,0.6892975384509862,0.6821167111135576,0.6765034859713038,0.6713172823144966,0.6672580294778304,0.6641997249701415,0.6613434114699581,0.6591762662097159,0.657596205974971,0.655998167684211,0.6547630592014896,0.653805148330786,0.6526157362036196,0.6515566023188685,0.6505601174675553,0.6491880946513807,0.6478462123493116,0.6464723951728159,0.644719432866621,0.6430259716281154
T20000logg3.0,1.0391568336393056,1.0089781082788238,0.9788134042705605,0.9529274168291904,0.931591541112858,0.9104992979589206,0.8924526081964242,0.8775588251916268,0.8629637829510928,0.8505651607121623,0.8403816606236479,0.830488849392499,0.8221510644148092,0.8153316981993776,0.8086559405604455,0.8029953905729317,0.7983075967934703,0.7935346417604696,0.7893652854174225,0.7857733074257875,0.7818863708847215,0.7783160721526976,0.7750434420093749,0.7713001077215916,0.767689943986815,0.7641972303709668,0.7601409268810083,0.7561595871159158,0.7522255737164151,0.7477691210417495,0.7434411404969209
T20000logg3.2,1.1797325186883074,1.1504664318905795,1.1210448974380107,1.0956405222611514,1.0745811063563881,1.0535939426592353,1.0354706662795645,1.0203755345851249,1.0054021013164163,0.9924890199619466,0.9817075857166555,0.9710174973377527,0.961769163462123,0.9539816091235656,0.9461240339626035,0.9391939267568388,0.9332025641346151,0.9269088063771639,0.9211560638287076,0.9159687053569997,0.9102802845046777,0.9048797495204476,0.8997897160549121,0.8940504824135012,0.8884502879071057,0.8830019373754112,0.8768459657416131,0.8707991911343816,0.8648473620529672,0.85825831997011,0.8518475805371281
T20000logg3.4,1.3052565041875461,1.2772500587091682,1.2489604741078562,1.2243941868350965,1.2039021173548607,1.183350993979645,1.165465967290539,1.150439950450598,1.1354022445647454,1.122281265946183,1.1111764996221434,1.100012004633129,1.0901762317775827,1.0817192808062825,1.073028377271348,1.0651783929221705,1.0582116616724344,1.050777989678674,1.043827596175533,1.0374108137349323,1.030340208988003,1.023530541182397,1.0170218952771746,1.0097357994391523,1.0025932220556846,0.9956110897667546,0.9878227539816907,0.9801728841454391,0.9726364338144483,0.9643878542360982,0.9563583405602257
T20000logg3.6,1.3157840206769982,1.2906220876697596,1.2651880175825099,1.2430913212923194,1.2246596665894585,1.2061690668943146,1.1900746765608634,1.1765576423453257,1.1630188285370053,1.1511960983676155,1.1411850218097421,1.1310842571530892,1.122149982969895,1.1144381512806145,1.1064438220220654,1.0991610585016527,1.092645074311782,1.085607331920232,1.0789551212928434,1.0727549905986786,1.0658541785519355,1.0591496628418642,1.0526947101036546,1.0454293879020002,1.0382686673388446,1.0312387818161262,1.0233843304312307,1.0156488475710055,1.0080129005105112,0.9996548891983393,0.9915028365424219
T20000logg3.8,1.3626270581533946,1.3372415196354417,1.3114362151408996,1.28887386717999,1.269926295001877,1.2508099834124042,1.23405406217821,1.2198726364348842,1.2055784774333438,1.1929882153471003,1.1822216673733348,1.1712770784957853,1.16149675459474,1.1529540484734462,1.1440416345688196,1.1358436518556987,1.1284248195395887,1.1204028549571778,1.1127800115946744,1.1056235639173837,1.097704818428797,1.0900118424385907,1.0825863368366566,1.0743138050278953,1.066188728130026,1.0582135609233474,1.0493983257078092,1.0407519924438782,1.0322224329006395,1.022971589839708,1.0139788636057692
T21000logg2.4,0.49326730721089873,0.4693148585519428,0.4463951444602737,0.42771862101118874,0.41307541092249006,0.39991289028304033,0.38991625370129757,0.3827217607109348,0.3771183730385432,0.3737970150554825,0.37237750074694126,0.37246556256909535,0.37411503804282653,0.3770052059764183,0.3812031639504655,0.3864013607686655,0.3923715725549774,0.3994169087860365,0.4070302264410673,0.41507190212742273,0.4239117723677529,0.4329338254897067,0.44208397146054396,0.4516803508969051,0.46112343299104597,0.4704559846460629,0.47991995217827627,0.48903698908419974,0.49793377771655367,0.5067969509736696,0.5152750610232791
T21000logg2.6,0.5967536911983267,0.5710579452073895,0.5461511938395635,0.5254506829936311,0.508819699464861,0.4932444359080218,0.48071312807901634,0.47097566175260425,0.4623542565731397,0.4559385586152241,0.45145163291192036,0.4480440797729851,0.4461778688290866,0.44558901873232004,0.4458977487237248,0.44720147401933424,0.44929780299868954,0.4520690329764036,0.45542679236517797,0.4592266091449327,0.4634624184728659,0.46794863187930735,0.4725932269323776,0.47740491874837154,0.4821977932526882,0.4869331546884488,0.49160890805226554,0.49611809826916003,0.5004605613006649,0.5046490849074193,0.5086613206046992
T21000logg2.8,0.7519732914114308,0.7252988165845305,0.699158790128094,0.6771534481416487,0.6592558409749035,0.642080894449965,0.6278521153935578,0.6164342549705122,0.6057869093451764,0.5972737032764031,0.5907109409570799,0.5849003459784952,0.5805959267423301,0.5775978664400211,0.575195510216532,0.5737758556852209,0.5731686314314085,0.572940214222209,0.5732975271713462,0.5741049122139371,0.5750697037453387,0.576311040461235,0.5777205491304722,0.5790607386888247,0.5804486765158259,0.5818018198972885,0.5829179615302389,0.5839757110907258,0.5849024516930396,0.5855571824115177,0.5861744352988246
T21000logg3.0,0.9741751136463114,0.9449787251201398,0.916064494074,0.8913781016790291,0.8709427982888253,0.8509713268869302,0.8340137045273224,0.8199777543381377,0.8064416633289875,0.795088916741646,0.7857725240719426,0.7769308353944957,0.7696397440477813,0.7637239229896,0.7581220464076978,0.7535385804027435,0.7498097618510705,0.7461661638428466,0.7431390240285429,0.7405831114009931,0.7378986410694888,0.7355390250867975,0.7333621458091101,0.7308652529072209,0.7284977910455595,0.726110179382823,0.7232899748458278,0.720529997069187,0.7176531682249484,0.7143711123364794,0.7111995401682604
T21000logg3.2,1.0627422499177466,1.035168583418416,1.0077209428498495,0.9842067883598362,0.964764132476442,0.9456170574931747,0.9292596735444405,0.9157056245261266,0.9024727744173455,0.8912445781137251,0.8819688964342506,0.8729780311833769,0.8653943080279258,0.8591276641359056,0.852982997268825,0.8477440999725502,0.8433227551579405,0.8387917021301424,0.8347865734734183,0.8312339057760093,0.8273630226903311,0.8237562416811743,0.820340099522106,0.8164370332417998,0.8126386514439644,0.8088612367991022,0.80451650087075,0.8002369765985133,0.7959091827819916,0.7910654299537905,0.7863542199109695
T21000logg3.4,1.2476280319684203,1.2197925997974408,1.1918745416971974,1.1677508815488529,1.147619922117791,1.1275933373695302,1.110273234633575,1.0957258963098784,1.0813145347919588,1.06885152365479,1.0583278321400047,1.0478903615369997,1.0388118609860355,1.0310427701841705,1.0231838739610573,1.0161916363538503,1.010011951859988,1.003501751420448,0.997490054098808,0.9919301354196383,0.9858390021639885,0.9800105189713573,0.9743838179388434,0.9680839501962517,0.9619168395240318,0.955791183817455,0.9489471111736023,0.9422235155759207,0.9354765967894815,0.9280967189893196,0.9209216209114143
T21000logg3.6,1.3635114059068478,1.3368443768055365,1.3099510420774536,1.2865844269716753,1.2669956245013871,1.2473794689367008,1.2302945555617362,1.2158546488273547,1.201422441428829,1.1888124918157033,1.178058391981382,1.1672503607871734,1.1577006402718129,1.1494024971059085,1.1408645564191233,1.1331155779341915,1.12614243122199,1.1186883084823205,1.1116789161062999,1.1051043868655115,1.0978587880167199,1.0908484653686517,1.0840427921098732,1.0764458616333912,1.0689815351695953,1.0615792683366376,1.0533659096000714,1.0452940079649564,1.0372311409613273,1.0284625291426643,1.0199285663223139
T21000logg3.8,1.4746250224278277,1.4496558041173413,1.4244069332924962,1.4023884015341397,1.3838359525099793,1.3651939697805584,1.3488786939949353,1.3349982465100907,1.3210562544825657,1.3087854964930767,1.2982177932655696,1.2875071994037521,1.2779348616661583,1.269496839802106,1.2607147092878441,1.252627085110974,1.2452231647436318,1.2372278961060663,1.2296097246593873,1.2223555048838093,1.2143281628365397,1.2064980042918199,1.1988189608359965,1.1902649074967961,1.1818334055229094,1.173422678300415,1.1641410370365504,1.155014280245071,1.1458609030722395,1.1359616889160393,1.1263242989182136
T21000logg4.0,1.6313881946716706,1.6059417284387336,1.580080538721149,1.5573524536890193,1.537965537546116,1.5183879708160293,1.5011075973850823,1.4861975533519136,1.471135219467671,1.4577364546690694,1.4459937378904542,1.4340090500292852,1.4231621528605907,1.4134038685216392,1.4031941509135224,1.3936862907777148,1.384809975628427,1.375240459583265,1.366070244814626,1.3572024122744453,1.3474811725014848,1.338002900751016,1.3286034880682984,1.3182818581059643,1.3081524683882166,1.2979544700469299,1.2868760112387638,1.2760460149625708,1.2650776348121504,1.2533908846282542,1.2420813272887694
T22000logg2.6,0.6217145675736659,0.5941484383283703,0.567447235900756,0.54519666859436,0.527148585994596,0.5102376426114985,0.49654749397463904,0.4857311029260657,0.47606381829859756,0.46870224210921385,0.4633129129477006,0.4590002503878874,0.4562964306976824,0.4549041150241849,0.4543822348009123,0.45489677675051005,0.45622744885565514,0.458190263872519,0.46076864801180645,0.4638123719340323,0.46724682749443336,0.4709588348340441,0.47485499012173704,0.47888020737867276,0.48291750717075077,0.4869226946116564,0.49084168269801837,0.4946323927472145,0.49826633404140735,0.50174216518108,0.5050977255445109
T22000logg2.8,0.7462998196100068,0.7201451700089088,0.6945642642745045,0.6730357537962671,0.6554604784004632,0.6386441538293511,0.6247243335662308,0.6135070902884909,0.6030836443958432,0.5947588109354839,0.5883082108006972,0.5826248256005658,0.5784252486295597,0.5754811717745711,0.5731469519429799,0.5717873814025891,0.571211796811708,0.5710404236661756,0.5714618351610371,0.5723221730935555,0.573375389250245,0.5747183330220184,0.5762234183754342,0.5776961318531963,0.5792280927282175,0.5807133983654966,0.5819928388048166,0.5832177271595481,0.5842853196287112,0.5851045217851507,0.5858854536807305
T22000logg3.0,0.8028733440092519,0.7787852860016425,0.7552709506160359,0.7354993150145616,0.7193472428113129,0.7038809743640362,0.6910563114255667,0.6806835477358183,0.6709969314461908,0.6632060339012386,0.6570995138763287,0.6516277833815022,0.647480310122111,0.6444465914670694,0.6418793780323775,0.6401614921481519,0.6391153611607076,0.638317782417765,0.6380139856555072,0.6380573258103348,0.6381399795703523,0.6384477107772624,0.6388486856875438,0.6390868055095141,0.6393603713486721,0.6395425110233498,0.6394265622000519,0.6392695919498674,0.6389326881136054,0.6382899828292041,0.6376550842067463
T22000logg3.2,0.9318335081087369,0.9072166821406098,0.883003494622503,0.8624815516286608,0.8456102750496421,0.829257001226975,0.8155074576947634,0.804240589343714,0.7934903328662184,0.7846007831669818,0.7774150653648267,0.7706831075817119,0.7652411377504558,0.7609228305438993,0.7568816806732908,0.7536575403646036,0.7511028725062374,0.7485922657137708,0.7465443847705362,0.7448334401590584,0.742957123678526,0.7412924340276756,0.7397161520789463,0.7377949738061688,0.735926515685564,0.7339770527272426,0.7315866945860945,0.729206073144816,0.7266685277735073,0.7237222800525551,0.7208472022978852
T22000logg3.4,1.1827568411517326,1.1562950650331516,1.1299643667137136,1.1073271487227547,1.0884037296490394,1.0697508310112303,1.0537261085529037,1.0402522365877556,1.0270565166217334,1.0157497826836406,1.006204186705906,0.9968721509578167,0.9888586992312927,0.9820103954415108,0.9751948747207225,0.9692225147642362,0.9639402595733462,0.9584563517266652,0.9534635198776857,0.9488090141184056,0.9437541991174708,0.9389560424655212,0.9342368991148315,0.9289676367284654,0.923823298626746,0.9185806454763229,0.9127355962896297,0.9070017518356742,0.901085818952117,0.89464828816795,0.8884197537059989
T22000logg3.6,1.1423893161874583,1.1187205907114648,1.0951475998605533,1.0749120421566993,1.058098493795235,1.0415128505372693,1.027292798942743,1.015426215928353,1.0037927057124194,0.993849810345427,0.9855319247392075,0.9773777775860218,0.9703857291411134,0.9644665491808067,0.9585291345135485,0.9533125908690125,0.9487319864359326,0.9438987709743448,0.9394593171218675,0.9353367380041951,0.9307665103060933,0.926380751214696,0.9220880244384979,0.9172107408582253,0.9124086237083497,0.9075567390685785,0.9020788136505853,0.8966755113966941,0.8911649918646309,0.8851082636303252,0.8792122090089253
T22000logg3.8,1.2610870630199076,1.2387048185956058,1.2162886069234387,1.1969316704196284,1.180759778215131,1.1646902714030871,1.1508004515814176,1.13911750883771,1.1275453848592387,1.1175294127952278,1.1090384848313257,1.1005778294769024,1.093173042484576,1.0867682218848616,1.0802019494038337,1.074274369879215,1.0689306064825728,1.0631889862779655,1.0577829816680293,1.0526607802152563,1.0469559545126468,1.0414064945860346,1.0359371479648767,1.0297705893281675,1.0236784009352884,1.0175392881841596,1.0106863952909457,1.0039293587767681,0.9970777356269682,0.9896119611466946,0.9823388780002509
T22000logg4.0,1.3532602410432457,1.3315736448063131,1.3097654506516558,1.290832394326879,1.2748989274860931,1.2589923404337224,1.2451503723633972,1.2333979203529295,1.221681057071187,1.2114407040539652,1.202642572769849,1.193791700452921,1.1859386668952767,1.1790208989977542,1.1718504973430834,1.1652745851636568,1.1592257603340088,1.1526879714834426,1.1464604694081462,1.1404676041020356,1.1338161964057218,1.1273192528235323,1.1208588433429567,1.113647715571046,1.1065320048483576,1.099326312197512,1.0913793941559355,1.0835690201757677,1.0756171108767385,1.06704682123929,1.0587219861314021
T23000logg2.6,0.4657989469640529,0.4448269632415815,0.424916441780347,0.40885921514097345,0.39645045859830585,0.38553243288172717,0.3775047071459909,0.3720161063477357,0.3681382901660592,0.36635429456454877,0.3662844743805369,0.3677415493306074,0.37061303692983494,0.37457673193187313,0.3798638402739895,0.3860385274570376,0.39287282380409944,0.4008051254602335,0.4092255074385525,0.4179966350937923,0.4276106842318282,0.43737360793592034,0.4472415725216746,0.4576586791547436,0.4679422421818492,0.47814739782327653,0.48862781103890934,0.4987923320985496,0.5087889205802475,0.5188862543447305,0.5286063660202837
T23000logg2.8,0.6391801425290996,0.6160117245524784,0.5936253422994985,0.5750180627844494,0.559961326665569,0.5458787407506505,0.5345174449794878,0.5255821483885986,0.5176417738039912,0.5116654384406173,0.5073602113701239,0.5039887431623313,0.5019849764222131,0.5010893055849953,0.5009458632293201,0.5016815903274009,0.5031043415468571,0.5050626047153258,0.5075347684390868,0.5103895399231636,0.5135579366864509,0.5169444778971719,0.5204664817095573,0.5240627112948292,0.527643942160336,0.5311728344496692,0.5345805899850223,0.5378553395649426,0.5409663719846469,0.543890150404657,0.546697525535089
T23000logg3.0,0.77642392511159,0.7530625012856323,0.7303244662618616,0.7112349998124227,0.6956054687326727,0.6807127449657291,0.6684086730389429,0.6584498799200521,0.6492282593422148,0.6418713896121054,0.6361256452499451,0.6310598990139236,0.627296818521574,0.6245955589745561,0.6224028639678731,0.6210486009622281,0.6203336824875985,0.6199140938540014,0.6199876565642335,0.6203912647637274,0.6208863092077918,0.6216107016679687,0.6224200766703295,0.6231207660267529,0.6238587841620742,0.6245004415781316,0.6248922932387748,0.6252479624540916,0.6253921222169245,0.6252783812189151,0.625183428630601
T23000logg3.2,0.8628876668796449,0.8404802038987667,0.8186344335576373,0.8002514473999034,0.7851618704199209,0.7707173195816994,0.7587127379367883,0.7489307393444697,0.7397734497860834,0.7323560135133932,0.7264496308487981,0.7210872913112772,0.7169235466731809,0.7137392614359558,0.7109122066971627,0.7088362658965396,0.7073253524726415,0.7059458376339187,0.7049887267548378,0.7042936826783721,0.703528889873529,0.7029500893267367,0.7023989850200064,0.7015999447868763,0.7008299768509421,0.6999244054248912,0.6986661026032893,0.6974003215508626,0.6958921797931819,0.6940616185351695,0.6923046481468028
T23000logg3.4,0.9462399781719842,0.9243672558881902,0.9029661556676954,0.8848902974890104,0.8700135340702954,0.8556812401686772,0.8436844881032846,0.8338466308089674,0.8245240509661722,0.8168556823652716,0.8106476986627346,0.8048621428984761,0.8002046612040725,0.7964860793684346,0.7929975107461182,0.7902036931514663,0.7879392815359287,0.7856732207028658,0.7837829277116792,0.7821194874038547,0.7802519984190447,0.7785412006177356,0.7768300608798127,0.774753088897743,0.7727038180366773,0.7704985567742418,0.7678525341135101,0.7652134897768966,0.7623428079143209,0.7590783145775654,0.7559182238384518
T23000logg3.6,1.1136799557222696,1.0904157491417268,1.0674230602511676,1.0477628301966304,1.0313429463339665,1.0152961218709626,1.0016152215342087,0.990140585112106,0.9790273067345858,0.9696076976409934,0.9616901910195563,0.9540475990704697,0.9475720398622159,0.9420636795745712,0.9366402199784868,0.9319494118467365,0.9277992028903783,0.9235026776577371,0.9196202548129656,0.9159585812273078,0.9119593607172984,0.9081656902482038,0.9043518467928037,0.900059293631461,0.8958569576077788,0.8914680355623384,0.886553828210158,0.8817396178960922,0.8766271858501484,0.8710821120092849,0.8657597483098772
T23000logg3.8,1.1424281852191644,1.121452128384295,1.1006664841271023,1.082874002649551,1.0680521467360768,1.0535213092643363,1.0411135216538856,1.0307356456496968,1.0206347537200668,1.0120440726859623,1.0048350574914198,0.9978110019026355,0.9918109782515956,0.9866952022264508,0.9815705434167752,0.9770635892509713,0.9730407200064332,0.968773269018314,0.9648271101965954,0.9610685549539986,0.9568761193752923,0.9528224322438035,0.9487441911557147,0.9441079080834723,0.9395255916724653,0.9347775848855292,0.9294451237861164,0.9241825907752494,0.9186920604835034,0.9127062157502807,0.9069077319145498
T23000logg4.0,1.193528130823264,1.1738488607108766,1.154244750149284,1.137380771895214,1.1232854259779896,1.1093671669801777,1.097395362960978,1.087326379596812,1.0774239280942728,1.0689057564450664,1.0616867803865346,1.0545422126650765,1.048327584387826,1.0429426373465496,1.0374402615543892,1.0324890762065095,1.0279900173634033,1.0231467287095957,1.0185830715388626,1.0141955617715233,1.0092921920584086,1.0045120079624523,0.9997160529170878,0.9943020776518702,0.9889474784349559,0.9834522630338922,0.9773339415586114,0.9713077524227928,0.9650862870035362,0.958345015367601,0.9518030895316087
T23000logg4.2,1.2738006556656567,1.2548508609657445,1.2358944950307609,1.2194873179030405,1.2056457440023236,1.1919037156155021,1.179986476078341,1.1698397737168107,1.1597834728869216,1.1510284201842889,1.1434775321337436,1.1359210318788062,1.1292374197642765,1.1233085246282264,1.1171809226253786,1.1115680143922897,1.1063420058604216,1.1006977447294823,1.0953185225732451,1.0900555923916453,1.0842233557566234,1.0785261642666861,1.0727555083011397,1.0663420103372308,1.060024710824885,1.0535058147977865,1.046369076710463,1.0393850546966654,1.0321287027741413,1.0243863393689907,1.0169291002312737
T24000logg2.8,0.6838244872034301,0.6583733600398095,0.6336514290202795,0.6129285227991389,0.5959085112718,0.5798907193300126,0.5668066685352574,0.5562805798101574,0.546798501122735,0.5394562511404294,0.5338894935577753,0.5293070777253586,0.526235956489695,0.5243588490825281,0.523284612248888,0.5232090626070117,0.523893644992013,0.5251631787118074,0.5270442338534306,0.5293706220510374,0.5320552028887563,0.535030624015778,0.5381965308492375,0.5414677808218468,0.5447782890278031,0.5480661021646267,0.5512568409717082,0.5543713986545761,0.5572971221700683,0.5600716961793444,0.562777000428171
T24000logg3.0,0.7528296359911699,0.7305209446820848,0.7088334646164033,0.6906555417896774,0.6757904357486347,0.6616709993222952,0.6500469072016548,0.6406660995518009,0.6320228597519572,0.6251723325674573,0.6198604098437769,0.615228397688796,0.6118499194035666,0.6094867816520031,0.6076398088889331,0.6066017715257598,0.6061781644082712,0.6060703301060414,0.60644154600869,0.6071346496344602,0.6079503714533347,0.608991264086445,0.6101223289575544,0.611184351586178,0.612282703654187,0.6132992952040582,0.6141034027140152,0.6148712721878115,0.6154296215558314,0.6157637454112874,0.6161066382596462
T24000logg3.2,0.7576932744855567,0.738155431403238,0.7192974013827262,0.7036222462865448,0.6909358773998556,0.6789755799862924,0.6692358198542724,0.6614929012799642,0.6544381783018165,0.6489509297566044,0.6448091596749661,0.6412705431849373,0.6387994231115046,0.637192965771093,0.6360108834135438,0.6354839306922309,0.6354492535053422,0.6356219591454254,0.6361445023376542,0.6368884196695456,0.6376422662802431,0.638523420177456,0.6394171426569761,0.640141502210911,0.6408430973488018,0.6414090393379165,0.6416922938863522,0.64190726035858,0.641901149552418,0.6416190702487119,0.641339575024315
T24000logg3.4,0.8890784490738621,0.8687024196772145,0.8488908942785223,0.8322491043902132,0.8185841005931488,0.8055199359478763,0.794667768334481,0.7858053880562313,0.7774975302322301,0.7707505766794417,0.7653411548619972,0.760392048243059,0.7565086601570898,0.7534810296137795,0.7507336827919838,0.7486464012451325,0.7470356048183643,0.7454881742056119,0.7443011446003182,0.7433077610300788,0.7421854205606976,0.7412111189781966,0.7402104836607412,0.7389200156855023,0.737647812941811,0.736197212308822,0.7343758687904481,0.7325654417849331,0.7304604746232454,0.7280410799899808,0.725730333791006
T24000logg3.6,0.9480493961363488,0.928419584558379,0.9092705555024574,0.8931342167711586,0.8798566126170666,0.8671046073895337,0.8564596481748591,0.8477312904641787,0.839485831534241,0.8327244233166082,0.8272465345610561,0.8221488784733075,0.8180521046538962,0.8147649592634206,0.8116680489805903,0.8091762759585766,0.8071193048493378,0.8050280415345198,0.8032516832950289,0.8016305929887686,0.799784271606783,0.7980590915806206,0.7962782578641665,0.7941268475661009,0.7919897244438551,0.7896537257535705,0.7868879457050332,0.7841426396369827,0.7811012952411087,0.7776995492672247,0.7744302519054135
T24000logg3.8,1.0245605484174385,1.0057979534821226,0.9874200047067084,0.9718580369485099,0.9589832182951827,0.9465442841832248,0.9360828855303602,0.9274308592413346,0.9191738600745752,0.912307971067422,0.9066509642359275,0.901279100805071,0.8968365442115812,0.8931466384004064,0.8895473236629631,0.8864996418746334,0.8838401494939074,0.8810452061118986,0.8785271532084823,0.876123348396559,0.8733990125447739,0.8707780141639263,0.8680683734140463,0.8649122607693247,0.861775618399901,0.8584156249904834,0.8545745138980758,0.850786532051768,0.8466699012300022,0.842169741384402,0.8378465920570671
T24000logg4.0,1.1155324387856267,1.09706232227187,1.078841870264885,1.0632899870569898,1.05031520159584,1.037656519820051,1.026884741048436,1.0178605374488947,1.0091229485948476,1.00172124039621,0.9954922107556106,0.9894453692871366,0.9842919421807519,0.9798651821852328,0.9754262539408394,0.9715148434542301,0.9679683512846051,0.9641861825041376,0.9606703726403821,0.9572481651244973,0.9534175844955156,0.9496981525976974,0.9458730497770708,0.9415338872300826,0.937240967549352,0.9327087880618524,0.927651765192356,0.9226922589007727,0.9173845470256227,0.9116707420097404,0.9061872788918376
